MGPU! 

* Initial parameters:
  Enter the number of GPUs (NGx, NGy): 1 2
  * Enter the GPU ID (0/1/...): 0
  * Enter the GPU ID (0/1/...): 1
Ising Model on 2D Square Lattice with p.b.c.
============================================
Initialize the RNG
Enter the seed:
12345
The RNG has been initialized
Enter the number of sites in each dimension (<= 1000)
200
Enter the # of sweeps for thermalization
1000
Enter the # of measurements
1000
Enter the interval between successive measurements
10
Enter the display interval
100
Enter the interval for saving spin configuration
10
Enter the temperature (in units of J/k)
2.000000
Enter the external magnetization
0.000000
Initialize spins configurations :
 0: cold start 
 1: hot start 
0
Enter the number of threads (tx,ty) per block: For even/odd updating, tx=ty/2 is assumed: 20 40
The dimension of the grid is (5, 5)
T=2.00000e+00  B=0.00000e+00  ns=40000  E_exact=-1.74556e+00  M_exact=9.11319e-01
Thermalizing
sweeps   < E >     < M >
---------------------------------
cudaSetDevice(Dev[cpu_thread_id]):0
cudaSetDevice(Dev[cpu_thread_id]):1
 Data input time for GPU: 1.100320 (ms) 
1000  -1.78860e+00  9.26900e-01
1100  -1.78782e+00  9.22791e-01
1200  -1.78763e+00  9.22605e-01
1300  -1.78718e+00  9.22626e-01
1400  -1.78785e+00  9.23084e-01
1500  -1.78793e+00  9.23136e-01
1600  -1.78761e+00  9.23177e-01
1700  -1.78775e+00  9.23254e-01
1800  -1.78745e+00  9.23280e-01
1900  -1.78807e+00  9.23793e-01
2000  -1.78842e+00  9.24039e-01
2100  -1.78835e+00  9.24143e-01
2200  -1.78816e+00  9.24087e-01
2300  -1.78816e+00  9.24251e-01
2400  -1.78789e+00  9.24113e-01
2500  -1.78781e+00  9.23979e-01
2600  -1.78790e+00  9.24034e-01
2700  -1.78786e+00  9.24076e-01
2800  -1.78797e+00  9.24193e-01
2900  -1.78782e+00  9.24139e-01
3000  -1.78782e+00  9.24191e-01
3100  -1.78792e+00  9.24138e-01
3200  -1.78790e+00  9.24166e-01
3300  -1.78797e+00  9.24223e-01
3400  -1.78794e+00  9.24183e-01
3500  -1.78806e+00  9.24271e-01
3600  -1.78813e+00  9.24332e-01
3700  -1.78812e+00  9.24249e-01
3800  -1.78812e+00  9.24265e-01
3900  -1.78811e+00  9.24275e-01
4000  -1.78797e+00  9.24165e-01
4100  -1.78794e+00  9.24142e-01
4200  -1.78807e+00  9.24180e-01
4300  -1.78813e+00  9.24230e-01
4400  -1.78821e+00  9.24255e-01
4500  -1.78812e+00  9.24189e-01
4600  -1.78812e+00  9.24096e-01
4700  -1.78813e+00  9.24082e-01
4800  -1.78816e+00  9.24096e-01
4900  -1.78822e+00  9.24148e-01
5000  -1.78819e+00  9.24172e-01
5100  -1.78823e+00  9.24207e-01
5200  -1.78820e+00  9.24152e-01
5300  -1.78804e+00  9.24071e-01
5400  -1.78806e+00  9.24096e-01
5500  -1.78805e+00  9.24071e-01
5600  -1.78800e+00  9.24032e-01
5700  -1.78793e+00  9.23988e-01
5800  -1.78782e+00  9.23919e-01
5900  -1.78780e+00  9.23844e-01
6000  -1.78777e+00  9.23844e-01
6100  -1.78781e+00  9.23866e-01
6200  -1.78785e+00  9.23891e-01
6300  -1.78778e+00  9.23851e-01
6400  -1.78780e+00  9.23854e-01
6500  -1.78777e+00  9.23851e-01
6600  -1.78791e+00  9.23907e-01
6700  -1.78786e+00  9.23880e-01
6800  -1.78784e+00  9.23878e-01
6900  -1.78780e+00  9.23868e-01
7000  -1.78777e+00  9.23852e-01
7100  -1.78775e+00  9.23851e-01
7200  -1.78783e+00  9.23890e-01
7300  -1.78783e+00  9.23895e-01
7400  -1.78786e+00  9.23917e-01
7500  -1.78783e+00  9.23887e-01
7600  -1.78782e+00  9.23892e-01
7700  -1.78783e+00  9.23903e-01
7800  -1.78783e+00  9.23929e-01
7900  -1.78787e+00  9.23966e-01
8000  -1.78784e+00  9.23952e-01
8100  -1.78788e+00  9.23968e-01
8200  -1.78789e+00  9.23978e-01
8300  -1.78788e+00  9.23981e-01
8400  -1.78792e+00  9.24010e-01
8500  -1.78791e+00  9.24000e-01
8600  -1.78788e+00  9.23994e-01
8700  -1.78787e+00  9.24011e-01
8800  -1.78789e+00  9.24012e-01
8900  -1.78791e+00  9.24003e-01
9000  -1.78791e+00  9.24003e-01
9100  -1.78793e+00  9.24015e-01
9200  -1.78792e+00  9.24018e-01
9300  -1.78793e+00  9.24021e-01
9400  -1.78797e+00  9.24032e-01
9500  -1.78797e+00  9.24044e-01
9600  -1.78795e+00  9.24009e-01
9700  -1.78788e+00  9.23978e-01
9800  -1.78790e+00  9.24003e-01
9900  -1.78790e+00  9.23993e-01
10000  -1.78791e+00  9.24007e-01
10100  -1.78793e+00  9.24028e-01
10200  -1.78794e+00  9.24043e-01
10300  -1.78795e+00  9.24030e-01
10400  -1.78796e+00  9.24038e-01
10500  -1.78794e+00  9.24015e-01
10600  -1.78793e+00  9.24022e-01
10700  -1.78795e+00  9.24035e-01
10800  -1.78795e+00  9.24041e-01
10900  -1.78795e+00  9.24052e-01
---------------------------------
T=2.00000e+00  B=0.00000e+00  ns=40000  E_exact=-1.74556e+00  M_exact=9.11319e-01
Processing time for GPU: 16190.659180 (ms) 
GPU Gflops: 0.190233
