MGPU! 

* Initial parameters:
  Enter the number of GPUs (NGx, NGy): 1 2
  * Enter the GPU ID (0/1/...): 0
  * Enter the GPU ID (0/1/...): 1
Ising Model on 2D Square Lattice with p.b.c.
============================================
Initialize the RNG
Enter the seed:
12345
The RNG has been initialized
Enter the number of sites in each dimension (<= 1000)
200
Enter the # of sweeps for thermalization
1000
Enter the # of measurements
1000
Enter the interval between successive measurements
10
Enter the display interval
100
Enter the interval for saving spin configuration
10
Enter the temperature (in units of J/k)
2.000000
Enter the external magnetization
0.000000
Initialize spins configurations :
 0: cold start 
 1: hot start 
0
Enter the number of threads (tx,ty) per block: For even/odd updating, tx=ty/2 is assumed: 10 20
The dimension of the grid is (10, 10)
T=2.00000e+00  B=0.00000e+00  ns=40000  E_exact=-1.74556e+00  M_exact=9.11319e-01
Thermalizing
sweeps   < E >     < M >
---------------------------------
cudaSetDevice(Dev[cpu_thread_id]):0
cudaSetDevice(Dev[cpu_thread_id]):1
 Data input time for GPU: 1.118880 (ms) 
1000  -1.73360e+00  9.05750e-01
1100  -1.72736e+00  8.98427e-01
1200  -1.72823e+00  8.98600e-01
1300  -1.72837e+00  8.99040e-01
1400  -1.72886e+00  8.99387e-01
1500  -1.72849e+00  8.99322e-01
1600  -1.72809e+00  8.99289e-01
1700  -1.72817e+00  8.99544e-01
1800  -1.72798e+00  8.99640e-01
1900  -1.72865e+00  9.00223e-01
2000  -1.72898e+00  9.00418e-01
2100  -1.72893e+00  9.00610e-01
2200  -1.72856e+00  9.00411e-01
2300  -1.72847e+00  9.00561e-01
2400  -1.72819e+00  9.00370e-01
2500  -1.72799e+00  9.00171e-01
2600  -1.72815e+00  9.00280e-01
2700  -1.72814e+00  9.00368e-01
2800  -1.72826e+00  9.00430e-01
2900  -1.72812e+00  9.00358e-01
3000  -1.72822e+00  9.00441e-01
3100  -1.72829e+00  9.00296e-01
3200  -1.72826e+00  9.00274e-01
3300  -1.72830e+00  9.00326e-01
3400  -1.72827e+00  9.00298e-01
3500  -1.72848e+00  9.00453e-01
3600  -1.72854e+00  9.00515e-01
3700  -1.72860e+00  9.00494e-01
3800  -1.72858e+00  9.00496e-01
3900  -1.72855e+00  9.00487e-01
4000  -1.72844e+00  9.00439e-01
4100  -1.72847e+00  9.00457e-01
4200  -1.72854e+00  9.00461e-01
4300  -1.72861e+00  9.00529e-01
4400  -1.72869e+00  9.00579e-01
4500  -1.72870e+00  9.00564e-01
4600  -1.72864e+00  9.00442e-01
4700  -1.72859e+00  9.00390e-01
4800  -1.72865e+00  9.00377e-01
4900  -1.72876e+00  9.00452e-01
5000  -1.72875e+00  9.00458e-01
5100  -1.72876e+00  9.00448e-01
5200  -1.72875e+00  9.00424e-01
5300  -1.72859e+00  9.00332e-01
5400  -1.72856e+00  9.00318e-01
5500  -1.72850e+00  9.00256e-01
5600  -1.72844e+00  9.00182e-01
5700  -1.72835e+00  9.00150e-01
5800  -1.72825e+00  9.00107e-01
5900  -1.72818e+00  9.00008e-01
6000  -1.72815e+00  8.99999e-01
6100  -1.72816e+00  9.00003e-01
6200  -1.72814e+00  8.99990e-01
6300  -1.72810e+00  8.99970e-01
6400  -1.72808e+00  8.99939e-01
6500  -1.72804e+00  8.99942e-01
6600  -1.72822e+00  9.00046e-01
6700  -1.72812e+00  8.99973e-01
6800  -1.72808e+00  8.99974e-01
6900  -1.72806e+00  8.99983e-01
7000  -1.72805e+00  8.99992e-01
7100  -1.72803e+00  8.99994e-01
7200  -1.72810e+00  9.00041e-01
7300  -1.72811e+00  9.00040e-01
7400  -1.72811e+00  9.00047e-01
7500  -1.72809e+00  9.00017e-01
7600  -1.72807e+00  9.00039e-01
7700  -1.72805e+00  9.00043e-01
7800  -1.72806e+00  9.00080e-01
7900  -1.72810e+00  9.00133e-01
8000  -1.72808e+00  9.00128e-01
8100  -1.72811e+00  9.00103e-01
8200  -1.72812e+00  9.00117e-01
8300  -1.72811e+00  9.00127e-01
8400  -1.72814e+00  9.00164e-01
8500  -1.72810e+00  9.00135e-01
8600  -1.72806e+00  9.00127e-01
8700  -1.72806e+00  9.00152e-01
8800  -1.72808e+00  9.00155e-01
8900  -1.72811e+00  9.00147e-01
9000  -1.72813e+00  9.00149e-01
9100  -1.72816e+00  9.00181e-01
9200  -1.72814e+00  9.00174e-01
9300  -1.72814e+00  9.00138e-01
9400  -1.72819e+00  9.00160e-01
9500  -1.72818e+00  9.00171e-01
9600  -1.72818e+00  9.00155e-01
9700  -1.72812e+00  9.00128e-01
9800  -1.72813e+00  9.00154e-01
9900  -1.72811e+00  9.00137e-01
10000  -1.72812e+00  9.00167e-01
10100  -1.72814e+00  9.00182e-01
10200  -1.72812e+00  9.00167e-01
10300  -1.72812e+00  9.00158e-01
10400  -1.72814e+00  9.00180e-01
10500  -1.72811e+00  9.00125e-01
10600  -1.72808e+00  9.00117e-01
10700  -1.72810e+00  9.00138e-01
10800  -1.72811e+00  9.00158e-01
10900  -1.72809e+00  9.00140e-01
---------------------------------
T=2.00000e+00  B=0.00000e+00  ns=40000  E_exact=-1.74556e+00  M_exact=9.11319e-01
Processing time for GPU: 16061.320312 (ms) 
GPU Gflops: 0.191765
