Enter the GPU ID (0/1): 1
Select GPU with device ID = 1
Ising Model on 2D Square Lattice with p.b.c.
============================================
Initialize the RNG
Enter the seed:
12345
The RNG has been initialized
Enter the number of sites in each dimension (<= 1000)
128
Enter the # of sweeps for thermalization
1000
Enter the # of measurements
1000
Enter the interval between successive measurements
10
Enter the display interval
100
Enter the interval for saving spin configuration
10
Enter the temperature (in units of J/k)
2.400000
Enter the external magnetization
0.000000
Initialize spins configurations :
 0: cold start 
 1: hot start 
0
Enter the number of threads (tx,ty) per block: For even/odd updating, tx=ty/2 is assumed: 4 8
The dimension of the grid is (16, 16)
./dats/ising2d_1gpu_T_2.4.dat./dats/spin_1gpu_T_2.4.datT=2.40000e+00  B=0.00000e+00  ns=16384  E_exact=-1.20397e+00  M_exact=0.00000e+00
Thermalizing
sweeps   < E >     < M >
---------------------------------
1000  -1.23145e+00  -1.61011e-01
1100  -1.21032e+00  5.01709e-02
1200  -1.21060e+00  3.45459e-02
1300  -1.20858e+00  1.40735e-02
1400  -1.20606e+00  3.69784e-03
1500  -1.20322e+00  -2.65682e-04
1600  -1.20375e+00  4.35851e-03
1700  -1.20409e+00  3.08271e-03
1800  -1.20400e+00  8.12898e-03
1900  -1.20737e+00  1.86996e-02
2000  -1.20740e+00  1.32041e-02
2100  -1.20626e+00  1.80829e-02
2200  -1.20526e+00  2.76615e-02
2300  -1.20471e+00  2.48790e-02
2400  -1.20550e+00  1.61747e-02
2500  -1.20614e+00  1.63348e-02
2600  -1.20675e+00  1.83394e-02
2700  -1.20662e+00  1.86339e-02
2800  -1.20654e+00  1.67641e-02
2900  -1.20640e+00  9.94905e-03
3000  -1.20682e+00  6.15939e-03
3100  -1.20683e+00  1.67369e-03
3200  -1.20660e+00  -4.77897e-03
3300  -1.20621e+00  -9.94530e-03
3400  -1.20599e+00  -1.11606e-02
3500  -1.20595e+00  -9.44464e-03
3600  -1.20581e+00  -6.01980e-03
3700  -1.20560e+00  -6.50306e-03
3800  -1.20516e+00  -2.07867e-03
3900  -1.20521e+00  -2.05128e-04
4000  -1.20511e+00  -1.65505e-03
4100  -1.20469e+00  -4.05305e-03
4200  -1.20444e+00  -6.69447e-03
4300  -1.20381e+00  -6.48706e-03
4400  -1.20421e+00  -9.17711e-03
4500  -1.20440e+00  -1.27903e-02
4600  -1.20431e+00  -1.11077e-02
4700  -1.20428e+00  -7.55915e-03
4800  -1.20439e+00  -2.99024e-03
4900  -1.20396e+00  -2.93187e-03
5000  -1.20404e+00  -3.89255e-03
5100  -1.20401e+00  -5.24754e-03
5200  -1.20421e+00  -4.65375e-03
5300  -1.20443e+00  -2.20803e-03
5400  -1.20454e+00  -7.66746e-04
5500  -1.20475e+00  -1.54280e-03
5600  -1.20451e+00  -1.65311e-03
5700  -1.20430e+00  -1.56774e-03
5800  -1.20440e+00  1.42982e-03
5900  -1.20407e+00  2.88046e-03
6000  -1.20385e+00  3.09318e-03
6100  -1.20409e+00  4.37661e-03
6200  -1.20421e+00  3.76942e-03
6300  -1.20400e+00  3.46533e-03
6400  -1.20410e+00  1.69342e-03
6500  -1.20406e+00  7.02957e-04
6600  -1.20419e+00  -6.33199e-05
6700  -1.20416e+00  1.68889e-05
6800  -1.20405e+00  -1.60729e-04
6900  -1.20406e+00  -1.05443e-03
7000  -1.20408e+00  -3.32901e-04
7100  -1.20401e+00  5.43423e-04
7200  -1.20391e+00  1.90182e-03
7300  -1.20382e+00  1.23850e-03
7400  -1.20388e+00  6.51296e-04
7500  -1.20392e+00  1.35346e-03
7600  -1.20398e+00  2.20188e-03
7700  -1.20403e+00  1.90910e-03
7800  -1.20414e+00  2.06623e-03
7900  -1.20426e+00  1.65051e-03
8000  -1.20452e+00  1.27765e-03
8100  -1.20442e+00  1.77388e-03
8200  -1.20453e+00  2.18880e-03
8300  -1.20447e+00  1.62031e-03
8400  -1.20449e+00  4.15962e-04
8500  -1.20452e+00  -1.53555e-03
8600  -1.20460e+00  -5.13850e-03
8700  -1.20465e+00  -6.43204e-03
8800  -1.20462e+00  -5.51145e-03
8900  -1.20481e+00  -5.35103e-03
9000  -1.20478e+00  -5.37719e-03
9100  -1.20477e+00  -3.71675e-03
9200  -1.20472e+00  -3.22230e-03
9300  -1.20470e+00  -3.83133e-03
9400  -1.20469e+00  -5.87041e-03
9500  -1.20463e+00  -7.04164e-03
9600  -1.20456e+00  -6.36935e-03
9700  -1.20462e+00  -5.68223e-03
9800  -1.20458e+00  -4.97094e-03
9900  -1.20463e+00  -3.68143e-03
10000  -1.20477e+00  -2.44601e-03
10100  -1.20467e+00  -3.04224e-03
10200  -1.20470e+00  -3.27429e-03
10300  -1.20470e+00  -4.39938e-03
10400  -1.20466e+00  -5.19532e-03
10500  -1.20448e+00  -5.76798e-03
10600  -1.20452e+00  -8.22571e-03
10700  -1.20469e+00  -1.05390e-02
10800  -1.20466e+00  -1.11460e-02
10900  -1.20457e+00  -1.12934e-02
---------------------------------
T=2.40000e+00  B=0.00000e+00  ns=16384  E_exact=-1.20397e+00  M_exact=0.00000e+00
Processing time for GPU: 3251.024658 (ms) 
GPU Gflops: 0.388052
